S.No.,"Name & Address of the NGO/Organisation",Seminar/Workshop,"AmountSanctioned(in rs)"
35,"Shri Ram Jan Kalyan Vikas Samiti, Kota,Rajasthan","State level seminar on Commercialsexual exploitation through socialmobilisation and involvement of localcommunitie","1,00,000"
,,,
36,"Mrs. Helenda Kaushik Women’s P.G.College, Jhunjhu, Rajasthan","National level seminar on Womens empowermentthroughskil lsdevelopmen","3,00,000"
37,"Tri Sansthan Sundri, Swai Modhoupur,Rajasthan","National level seminar onGenderviolence and its impact on women lifecycle with reproductory system","3,00,000"
38,"Rameshwar Madhu Vikas Sansthan,Bundi, Rajasthan","State level seminar on Commercialsexual exploitation through socialmobilisation and involvement of localwomen","1,00,000"
,Tamil Nadu,,
39,"Centre for Alternate Rural Employment,Tamil Nadu","State level seminar on DomesticViolence and Atrocities against wome","1,00,000"
40,"Education and Rural DevelopmentSociety, Dist-Villupuram, Tamil Nadu","State level seminar on Matrimonialproperty right","1,00,000"
41,"GRAMIUM, Tamil Nadu","State level seminar on Politicalparticipation and empowerment of Dalitwomen’","1,00,000"
42,"Department of Women’s Studies,Bharathiar University, Coimbatore, TamilNadu","National seminar on Matrimonialproperty rightin India","3,00,000"
,Uttarakhand,,
43,"MaharishiYogirajKalyanSamiti,Uttarakhand","State level seminar on illiteracy amongST women in Uttarakhand","1,00,000"
44,"ManavSevaSamaj,Nainital,Uttarakhand","State level seminar on Domesticviolenceagainstwomenduetoalcoholism excess in male","1,00,000"
45,"Uttarakhand Open University, Nainital,Uttarakhand","National level seminar on ‘womenempowerment through PRI ‘","3,00,000"
,Uttar Pradesh,,
46,"Nehru Yuva Mandal Moradabad, UttarPradesh","State level seminar on sex ratio ofFemale foeticide","1,00,000"
47,"Sanskritik Samajik Samiti, Dist Balia,Uttar Pradesh",State level seminar,"1,00,000"
,,,
48,"Bandhan Foundation, Uttar Pradesh",State level seminar,"1,00,000"
49,"Lakshya Seva Sansthan, Khushi Nagar,Uttar Pradesh","Statelevelseminaron sexualharassment at work place","1,00,000"
50,"R.B. Memorial, Uttar Pradesh","Statelevelseminaron SexualTrafficking and Rape","1,00,000"
51,"Bandhana Foundation, Uttar Pradesh","State level seminar on Women inPanchayati Ra","1,00,000"
52,"Agra Jan Kalyan Sewa Samiti, Agra, UttarPradesh","State level seminar Dowry relatedproblems in village","1,00,000"
,West Bengal,,
53,"Sil igurial Bodhi Bharti VocationalInstitute, West Bengal","State level seminar on Domesticviolence against women and genderbased violence","1,00,000"
54,"ChildinNeealInstitute(CINI),Daulatpur, West Bengal","Consultation on capacity building andEmpowerment of girls to combatTraffickin","3,00,000"
55,"Ekla Chalo - An Organisation for Urbanand Rural Development, West Bengal","State level seminar on Laws related toRape","1,00,000"
total,,,"84,83,622"
